latitude,longitude,icon,address,city,state,zip,bedrooms,bathrooms,sqft,soldDate,soldPrice,represented,url,image
38.4726993,-122.7029786,Prosper_map_icon5,3316 Parker Hill Rd.,Santa Rosa,CA,95404,,,,3/22/16,"460,000",Seller,,
38.4475016,-122.7539523,Prosper_map_icon5,2158 Nyla Pl.,Santa Rosa,CA,95401,,,,3/25/16,"495,000",Seller,,
38.4300161,-122.6606116,Prosper_map_icon5,2563 Bethards Dr.,Santa Rosa,CA,95405,,,,3/31/16,"699,000",Seller,,
38.4215039,-122.7042408,Prosper_map_icon5,835 Breeze Way,Santa Rosa,CA,95404,,,,3/31/16,"426,500",Seller,,
38.4775944,-122.7662617,Prosper_map_icon5,2349 Jaine Ln.,Santa Rosa,CA,95403,,,,4/4/16,"520,500",Seller,,
38.4534627,-122.7136394,Prosper_map_icon5,717 Pacific Ave.,Santa Rosa,CA,95404,,,,4/5/16,"426,000",Seller,,
38.4409798,-122.7401292,Prosper_map_icon5,131 W 9th St.,Santa Rosa,CA,95401,,,,4/7/16,"697,000",Seller,,
38.4586572,-122.7022575,Prosper_map_icon5,1944 Hidden Valley Dr.,Santa Rosa,CA,95404,,,,4/29/16,"720,000",Seller,,
38.4741547,-122.7601909,Prosper_map_icon5,2186 Francisco Ave.,Santa Rosa,CA,95403,,,,4/29/16,"620,000",Seller,,
38.5527,-122.79795,Prosper_map_icon5,503 Juniper Ln.,Windsor,CA,95492,,,,5/3/16,"536,000",Seller,,
38.4333448,-122.7130764,Prosper_map_icon5,510 Sebastopol Ave.,Santa Rosa,CA,95401,,,,5/11/16,"700,000",Seller,,
38.3787173,-122.5956757,Prosper_map_icon5,3480 Matanzas Creek Ln.,Santa Rosa,CA,95404,,,,6/7/16,"1,970,000",Seller,,
38.8019939,-123.0225439,Prosper_map_icon5,428 Gamay Dr.,Cloverdale,CA,95425,,,,6/8/16,"510,000",Seller,,
38.4531699,-122.6987254,Prosper_map_icon5,1620 Finlaw St.,Santa Rosa,CA,95404,,,,6/10/16,"801,000",Seller,,
37.4003536,-121.8682116,Prosper_map_icon5,1642 Garvey Pl.,San Jose,CA,95132,,,,6/30/16,"964,000",Seller,,
38.4615236,-122.7626656,Prosper_map_icon5,1850 Peterson Ln.,Santa Rosa,CA,95403,,,,7/1/16,"535,000",Seller,,
38.6187563,-122.8536023,Prosper_map_icon5,804 Revel Rd.,Healdsburg,CA,95448,,,,7/8/16,"1,225,000",Seller,,
38.3578686,-122.7023824,Prosper_map_icon5,5724 Dorian Dr.,Rohnert Park,CA,94928,,,,7/14/16,"595,000",Seller,,
38.4781299,-122.744825,Prosper_map_icon5,1327 Tuliptree Rd.,Santa Rosa,CA,95403,3,2,1273,7/15/16,"452,000",Buyer,,
38.4463984,-122.7604414,Prosper_map_icon5,2353 Mandarin Ln.,Santa Rosa,CA,95401,3,2,1183,7/29/16,"431,000",Buyer,,
38.4434249,-122.6924298,Prosper_map_icon5,1823 Sonoma Ave.,Santa Rosa,CA,95405,2,1,945,8/10/16,"435,000",Seller,http://prospermoves.com/1823-sonoma/,http://prospermoves.com/wp-content/uploads/2016/05/front-300x225.jpg
38.4317465,-122.6783015,Prosper_map_icon5,1886 Bennett Meadows Ln.,Santa Rosa,CA,95405,,,,8/19/16,"653,620",Seller,,
38.48079534,-122.6988,Prosper_map_icon5,3829 Moss Hollow Ct.,Santa Rosa,CA,95404,4,3,3358,8/26/16,"981,500",Seller,http://prospermoves.com/3829-moss-hollow/,http://prospermoves.com/wp-content/uploads/2016/08/front-door-300x225.jpg
38.5013839,-122.7566233,Prosper_map_icon5,58 Fairlie Dr.,Santa Rosa,CA,95403,3,2,1216,9/9/16,"587,000",Buyer,,
38.5141975,-122.7641569,Prosper_map_icon5,5615 Dempsey Pl.,Santa Rosa,CA,95403,3,2.5,1821,9/19/16,"570,000",Seller,http://prospermoves.com/5615-dempsey/,http://prospermoves.com/wp-content/uploads/2016/07/Front-300x200.jpg
38.4299342,-122.7119243,Prosper_map_icon5,516 Earle St.,Santa Rosa,CA,95404,2,1,725,9/23/16,"311,000",Buyer,,
38.6409177,-122.8641744,Prosper_map_icon5,1702 Latigo Ln.,Healdsburg,CA,95448,4,3,2091,10/5/16,"740,000",Seller,http://prospermoves.com/1702-latigo-lane/,http://prospermoves.com/wp-content/uploads/2016/06/Latigo-Front-edited-300x196.jpg
38.5109702,-122.7591407,Prosper_map_icon5,248 Kiva Pl.,Santa Rosa,CA,95403,3,2,1532,10/11/16,"525,000",Buyer,,
38.4286618,-122.6743975,Prosper_map_icon5,2249 Knolls Dr.,Santa Rosa,CA,95405,2,2,1232,10/12/16,"435,000",Seller,http://prospermoves.com/2249-knolls-dr/,http://prospermoves.com/wp-content/uploads/2016/08/Front-300x225.jpg
38.4951193,-122.7464315,Prosper_map_icon5,250 Darbster Pl.,Santa Rosa,CA,95403,4,3,2262,10/24/16,"651,000",Buyer,,
38.3983044,-122.8798825,Prosper_map_icon5,509 Grandview Rd.,Sebastopol,CA,95472,3,2,2643,10/31/16,"1,257,750",Seller,http://prospermoves.com/509-grandview/,http://prospermoves.com/wp-content/uploads/2016/08/front-2-300x225.jpg
38.4437573,-122.7248769,Prosper_map_icon5,915 Ripley St.,Santa Rosa,CA,95401,,,,11/3/16,"367,500",Seller,,
38.4345409,-122.6729916,Prosper_map_icon5,3716 Sacramento Ave.,Santa Rosa,CA,95404,3,2,1743,11/14/16,"485,000",Seller,,
38.513361,-122.7563252,Prosper_map_icon5,5365 Marigold Ln.,Santa Rosa,CA,95403,3,2,1826,11/17/16,"572,500",Seller,http://prospermoves.com/5365-marigold/,http://prospermoves.com/wp-content/uploads/2016/10/front-1-300x225.jpg
38.3645871,-122.825763,Prosper_map_icon5,7560 Kennedy Rd.,Sebastopol,CA,95472,3,2.5,2900,12/5/16,"876,000",Seller,,
38.4706082,-122.7333394,Prosper_map_icon5,901 Russell Ave. #139,Santa Rosa,CA,95403,2,1,965,12/9/16,"263,500",Seller,,
38.417979,-122.7285936,Prosper_map_icon5,730 Leo Dr.,Santa Rosa,CA,95407,3,2,1728,12/9/16,"465,000",Seller,http://prospermoves.com/730-leo/,http://prospermoves.com/wp-content/uploads/2016/10/front-1-2-300x225.jpg
38.3940473,-122.821026,Prosper_map_icon5,796 Litchfield Ave.,Sebastopol,CA,95472,2,1,710,12/23/16,"500,000",Buyer,,
38.4813166,-122.6161921,Prosper_map_icon5,5210 Corrick Rd.,Santa Rosa,CA,95409,3,3,2553,12/28/16,"1,148,000",Buyer,,
